/Users/ruoxili/Documents/NRL/rl-starter-files/scripts/train.py --algo ppo --save-interval 10 --model simple30_memory --lr 0.001 --procs 8 --recurrence 4

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env=None, epochs=4, frames=10000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=True, model='simple30_memory', optim_alpha=0.99, optim_eps=1e-08, procs=8, recurrence=4, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 195 | F 399360 | FPS 1228 | D 319 | rR:μσmM 0.19 0.30 0.00 0.93 | F:μσmM 268.1 92.1 24.0 324.0 | H 1.915 | V 0.039 | pL -0.006 | vL 0.002 | ∇ 0.016
U 196 | F 401408 | FPS 1286 | D 321 | rR:μσmM 0.15 0.26 0.00 0.67 | F:μσmM 280.2 76.9 118.0 324.0 | H 1.899 | V 0.072 | pL 0.003 | vL 0.002 | ∇ 0.020
U 197 | F 403456 | FPS 1279 | D 322 | rR:μσmM 0.17 0.27 0.00 0.82 | F:μσmM 275.1 81.6 66.0 324.0 | H 1.892 | V 0.107 | pL 0.008 | vL 0.005 | ∇ 0.028
U 198 | F 405504 | FPS 1273 | D 324 | rR:μσmM 0.20 0.28 0.00 0.82 | F:μσmM 263.8 86.7 66.0 324.0 | H 1.912 | V 0.068 | pL -0.004 | vL 0.003 | ∇ 0.026
U 199 | F 407552 | FPS 1231 | D 326 | rR:μσmM 0.19 0.28 0.00 0.82 | F:μσmM 267.4 86.9 66.0 324.0 | H 1.888 | V 0.133 | pL 0.007 | vL 0.003 | ∇ 0.016
U 200 | F 409600 | FPS 1231 | D 327 | rR:μσmM 0.17 0.24 0.00 0.67 | F:μσmM 276.9 70.7 120.0 324.0 | H 1.889 | V 0.255 | pL 0.029 | vL 0.001 | ∇ 0.018
Status saved
U 201 | F 411648 | FPS 1240 | D 329 | rR:μσmM 0.20 0.23 0.00 0.56 | F:μσmM 267.4 66.2 158.0 324.0 | H 1.899 | V 0.233 | pL 0.039 | vL 0.002 | ∇ 0.017
U 202 | F 413696 | FPS 1179 | D 331 | rR:μσmM 0.15 0.23 0.00 0.68 | F:μσmM 281.9 66.4 115.0 324.0 | H 1.924 | V 0.189 | pL 0.036 | vL 0.002 | ∇ 0.014
U 203 | F 415744 | FPS 1203 | D 333 | rR:μσmM 0.13 0.24 0.00 0.68 | F:μσmM 285.6 70.1 115.0 324.0 | H 1.922 | V 0.155 | pL 0.028 | vL 0.001 | ∇ 0.012
U 204 | F 417792 | FPS 1303 | D 334 | rR:μσmM 0.16 0.28 0.00 0.74 | F:μσmM 276.9 84.6 94.0 324.0 | H 1.925 | V 0.146 | pL 0.018 | vL 0.001 | ∇ 0.010
U 205 | F 419840 | FPS 1250 | D 336 | rR:μσmM 0.18 0.28 0.00 0.74 | F:μσmM 271.5 84.2 94.0 324.0 | H 1.919 | V 0.134 | pL 0.018 | vL 0.003 | ∇ 0.013
U 206 | F 421888 | FPS 1287 | D 337 | rR:μσmM 0.16 0.26 0.00 0.89 | F:μσmM 281.1 81.3 41.0 324.0 | H 1.927 | V 0.120 | pL 0.018 | vL 0.002 | ∇ 0.012
U 207 | F 423936 | FPS 1277 | D 339 | rR:μσmM 0.16 0.27 0.00 0.89 | F:μσmM 278.6 85.8 41.0 324.0 | H 1.926 | V 0.098 | pL 0.015 | vL 0.002 | ∇ 0.009
U 208 | F 425984 | FPS 1280 | D 341 | rR:μσmM 0.16 0.26 0.00 0.70 | F:μσmM 277.4 78.5 109.0 324.0 | H 1.910 | V 0.098 | pL 0.002 | vL 0.004 | ∇ 0.019
U 209 | F 428032 | FPS 1282 | D 342 | rR:μσmM 0.23 0.27 0.00 0.70 | F:μσmM 259.1 84.4 109.0 324.0 | H 1.919 | V 0.084 | pL 0.011 | vL 0.002 | ∇ 0.012
U 210 | F 430080 | FPS 1274 | D 344 | rR:μσmM 0.30 0.28 0.00 0.74 | F:μσmM 239.8 88.2 93.0 324.0 | H 1.913 | V 0.083 | pL 0.004 | vL 0.002 | ∇ 0.012
Status saved
U 211 | F 432128 | FPS 1273 | D 345 | rR:μσmM 0.26 0.27 0.00 0.83 | F:μσmM 254.6 85.7 62.0 324.0 | H 1.911 | V 0.077 | pL -0.001 | vL 0.002 | ∇ 0.013
U 212 | F 434176 | FPS 1164 | D 347 | rR:μσmM 0.22 0.29 0.00 0.83 | F:μσmM 262.6 90.1 62.0 324.0 | H 1.924 | V 0.066 | pL 0.004 | vL 0.002 | ∇ 0.013
U 213 | F 436224 | FPS 1246 | D 349 | rR:μσmM 0.16 0.26 0.00 0.83 | F:μσmM 279.9 80.9 62.0 324.0 | H 1.884 | V 0.093 | pL 0.006 | vL 0.003 | ∇ 0.017
U 214 | F 438272 | FPS 1265 | D 350 | rR:μσmM 0.22 0.25 0.00 0.74 | F:μσmM 265.1 75.2 95.0 324.0 | H 1.880 | V 0.104 | pL -0.000 | vL 0.002 | ∇ 0.016
U 215 | F 440320 | FPS 1271 | D 352 | rR:μσmM 0.24 0.25 0.00 0.72 | F:μσmM 259.2 76.1 101.0 324.0 | H 1.908 | V 0.061 | pL 0.006 | vL 0.002 | ∇ 0.017
U 216 | F 442368 | FPS 1286 | D 354 | rR:μσmM 0.19 0.24 0.00 0.72 | F:μσmM 272.8 72.2 101.0 324.0 | H 1.911 | V 0.053 | pL 0.003 | vL 0.001 | ∇ 0.013
U 217 | F 444416 | FPS 1296 | D 355 | rR:μσmM 0.20 0.29 0.00 0.85 | F:μσmM 266.4 90.6 54.0 324.0 | H 1.899 | V 0.061 | pL -0.006 | vL 0.002 | ∇ 0.015
U 218 | F 446464 | FPS 1226 | D 357 | rR:μσmM 0.38 0.39 0.00 0.88 | F:μσmM 205.1 122.9 43.0 324.0 | H 1.870 | V 0.095 | pL -0.021 | vL 0.004 | ∇ 0.026
U 219 | F 448512 | FPS 1241 | D 359 | rR:μσmM 0.38 0.39 0.00 0.92 | F:μσmM 203.9 123.9 29.0 324.0 | H 1.904 | V 0.058 | pL -0.004 | vL 0.003 | ∇ 0.014
U 220 | F 450560 | FPS 1252 | D 360 | rR:μσmM 0.26 0.35 0.00 0.92 | F:μσmM 243.2 110.5 29.0 324.0 | H 1.923 | V 0.055 | pL 0.008 | vL 0.002 | ∇ 0.011
Status saved
U 221 | F 452608 | FPS 1282 | D 362 | rR:μσmM 0.12 0.26 0.00 0.86 | F:μσmM 287.9 79.4 52.0 324.0 | H 1.883 | V 0.069 | pL 0.001 | vL 0.002 | ∇ 0.013
U 222 | F 454656 | FPS 1238 | D 363 | rR:μσmM 0.05 0.21 0.00 0.86 | F:μσmM 307.0 65.8 52.0 324.0 | H 1.879 | V 0.078 | pL 0.005 | vL 0.003 | ∇ 0.020
U 223 | F 456704 | FPS 1270 | D 365 | rR:μσmM 0.28 0.33 0.00 0.83 | F:μσmM 238.4 102.2 61.0 324.0 | H 1.858 | V 0.106 | pL -0.002 | vL 0.004 | ∇ 0.021
U 224 | F 458752 | FPS 1283 | D 367 | rR:μσmM 0.38 0.35 0.00 0.85 | F:μσmM 206.8 109.6 55.0 324.0 | H 1.888 | V 0.076 | pL -0.002 | vL 0.002 | ∇ 0.012
U 225 | F 460800 | FPS 1267 | D 368 | rR:μσmM 0.27 0.37 0.00 0.91 | F:μσmM 241.9 116.2 34.0 324.0 | H 1.881 | V 0.083 | pL 0.001 | vL 0.004 | ∇ 0.026
U 226 | F 462848 | FPS 1292 | D 370 | rR:μσmM 0.33 0.40 0.00 0.94 | F:μσmM 221.2 126.9 22.0 324.0 | H 1.885 | V 0.096 | pL 0.008 | vL 0.003 | ∇ 0.020
U 227 | F 464896 | FPS 1279 | D 372 | rR:μσmM 0.25 0.36 0.00 0.94 | F:μσmM 249.2 115.8 22.0 324.0 | H 1.911 | V 0.047 | pL 0.008 | vL 0.001 | ∇ 0.013
U 228 | F 466944 | FPS 1274 | D 373 | rR:μσmM 0.07 0.23 0.00 0.94 | F:μσmM 302.4 73.1 22.0 324.0 | H 1.927 | V 0.035 | pL 0.011 | vL 0.000 | ∇ 0.011
U 229 | F 468992 | FPS 1253 | D 375 | rR:μσmM 0.04 0.16 0.00 0.66 | F:μσmM 311.5 48.4 124.0 324.0 | H 1.912 | V 0.039 | pL -0.000 | vL 0.001 | ∇ 0.011
U 230 | F 471040 | FPS 1263 | D 376 | rR:μσmM 0.16 0.25 0.00 0.66 | F:μσmM 276.2 72.6 124.0 324.0 | H 1.914 | V 0.049 | pL -0.007 | vL 0.002 | ∇ 0.014
Status saved
U 231 | F 473088 | FPS 1275 | D 378 | rR:μσmM 0.22 0.27 0.00 0.81 | F:μσmM 261.6 81.0 68.0 324.0 | H 1.928 | V 0.045 | pL -0.003 | vL 0.001 | ∇ 0.009
U 232 | F 475136 | FPS 1241 | D 380 | rR:μσmM 0.19 0.27 0.00 0.81 | F:μσmM 269.1 80.9 68.0 324.0 | H 1.936 | V 0.034 | pL 0.006 | vL 0.000 | ∇ 0.007
U 233 | F 477184 | FPS 1284 | D 381 | rR:μσmM 0.03 0.12 0.00 0.48 | F:μσmM 315.5 32.9 188.0 324.0 | H 1.937 | V 0.032 | pL 0.008 | vL 0.000 | ∇ 0.005
U 234 | F 479232 | FPS 1301 | D 383 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.939 | V 0.026 | pL 0.004 | vL 0.000 | ∇ 0.004
U 235 | F 481280 | FPS 1285 | D 384 | rR:μσmM 0.04 0.12 0.00 0.37 | F:μσmM 312.4 30.6 228.0 324.0 | H 1.936 | V 0.027 | pL 0.002 | vL 0.000 | ∇ 0.006
U 236 | F 483328 | FPS 1288 | D 386 | rR:μσmM 0.10 0.16 0.00 0.48 | F:μσmM 299.2 43.0 187.0 324.0 | H 1.933 | V 0.031 | pL -0.005 | vL 0.001 | ∇ 0.009
U 237 | F 485376 | FPS 1262 | D 388 | rR:μσmM 0.17 0.19 0.00 0.54 | F:μσmM 280.9 54.5 165.0 324.0 | H 1.926 | V 0.045 | pL -0.005 | vL 0.001 | ∇ 0.009
U 238 | F 487424 | FPS 1233 | D 389 | rR:μσmM 0.21 0.23 0.00 0.69 | F:μσmM 268.3 67.3 112.0 324.0 | H 1.932 | V 0.031 | pL 0.003 | vL 0.001 | ∇ 0.007
U 239 | F 489472 | FPS 1253 | D 391 | rR:μσmM 0.10 0.20 0.00 0.69 | F:μσmM 298.6 59.0 112.0 324.0 | H 1.942 | V 0.022 | pL 0.004 | vL 0.000 | ∇ 0.002
U 240 | F 491520 | FPS 1258 | D 393 | rR:μσmM 0.01 0.03 0.00 0.12 | F:μσmM 323.6 1.5 318.0 324.0 | H 1.938 | V 0.019 | pL 0.005 | vL 0.000 | ∇ 0.006
Status saved
U 241 | F 493568 | FPS 1254 | D 394 | rR:μσmM 0.01 0.04 0.00 0.15 | F:μσmM 322.9 4.1 307.0 324.0 | H 1.931 | V 0.019 | pL 0.002 | vL 0.000 | ∇ 0.004
U 242 | F 495616 | FPS 1233 | D 396 | rR:μσmM 0.01 0.04 0.00 0.15 | F:μσmM 322.9 4.1 307.0 324.0 | H 1.944 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.002
U 243 | F 497664 | FPS 1277 | D 398 | rR:μσmM 0.03 0.10 0.00 0.40 | F:μσmM 316.2 26.2 216.0 324.0 | H 1.940 | V 0.014 | pL -0.000 | vL 0.000 | ∇ 0.004
U 244 | F 499712 | FPS 1254 | D 399 | rR:μσmM 0.06 0.16 0.00 0.54 | F:μσmM 307.3 45.1 165.0 324.0 | H 1.939 | V 0.017 | pL -0.002 | vL 0.001 | ∇ 0.006
U 245 | F 501760 | FPS 1259 | D 401 | rR:μσmM 0.06 0.16 0.00 0.54 | F:μσmM 307.3 45.1 165.0 324.0 | H 1.942 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.002
U 246 | F 503808 | FPS 1293 | D 402 | rR:μσmM 0.03 0.11 0.00 0.45 | F:μσmM 316.1 30.7 197.0 324.0 | H 1.939 | V 0.012 | pL -0.002 | vL 0.000 | ∇ 0.004
U 247 | F 505856 | FPS 1332 | D 404 | rR:μσmM 0.06 0.16 0.00 0.49 | F:μσmM 307.2 44.4 183.0 324.0 | H 1.935 | V 0.016 | pL -0.005 | vL 0.001 | ∇ 0.008
U 248 | F 507904 | FPS 1264 | D 406 | rR:μσmM 0.14 0.25 0.00 0.68 | F:μσmM 281.7 75.3 117.0 324.0 | H 1.926 | V 0.023 | pL -0.007 | vL 0.002 | ∇ 0.008
U 249 | F 509952 | FPS 1253 | D 407 | rR:μσmM 0.21 0.33 0.00 0.87 | F:μσmM 257.9 102.8 48.0 324.0 | H 1.914 | V 0.040 | pL -0.009 | vL 0.002 | ∇ 0.016
U 250 | F 512000 | FPS 1282 | D 409 | rR:μσmM 0.15 0.30 0.00 0.87 | F:μσmM 278.8 95.7 48.0 324.0 | H 1.928 | V 0.009 | pL 0.000 | vL 0.001 | ∇ 0.006
Status saved
U 251 | F 514048 | FPS 1247 | D 410 | rR:μσmM 0.12 0.24 0.00 0.71 | F:μσmM 291.0 73.4 104.0 324.0 | H 1.918 | V 0.029 | pL -0.013 | vL 0.003 | ∇ 0.014
U 252 | F 516096 | FPS 1265 | D 412 | rR:μσmM 0.15 0.26 0.00 0.71 | F:μσmM 280.8 79.6 104.0 324.0 | H 1.891 | V 0.060 | pL 0.003 | vL 0.002 | ∇ 0.012
U 253 | F 518144 | FPS 1271 | D 414 | rR:μσmM 0.20 0.29 0.00 0.82 | F:μσmM 266.2 88.1 63.0 324.0 | H 1.912 | V 0.042 | pL -0.011 | vL 0.002 | ∇ 0.013
U 254 | F 520192 | FPS 1254 | D 415 | rR:μσmM 0.19 0.30 0.00 0.82 | F:μσmM 265.9 91.0 63.0 324.0 | H 1.935 | V 0.024 | pL -0.001 | vL 0.001 | ∇ 0.007
U 255 | F 522240 | FPS 1237 | D 417 | rR:μσmM 0.11 0.20 0.00 0.63 | F:μσmM 292.6 59.1 132.0 324.0 | H 1.929 | V 0.037 | pL -0.006 | vL 0.001 | ∇ 0.008
U 256 | F 524288 | FPS 1280 | D 419 | rR:μσmM 0.11 0.20 0.00 0.63 | F:μσmM 293.0 58.5 132.0 324.0 | H 1.925 | V 0.036 | pL 0.003 | vL 0.002 | ∇ 0.011
U 257 | F 526336 | FPS 1240 | D 420 | rR:μσmM 0.13 0.23 0.00 0.69 | F:μσmM 286.1 68.9 110.0 324.0 | H 1.918 | V 0.045 | pL -0.004 | vL 0.001 | ∇ 0.010
U 258 | F 528384 | FPS 1250 | D 422 | rR:μσmM 0.22 0.32 0.00 0.85 | F:μσmM 257.0 100.6 53.0 324.0 | H 1.924 | V 0.043 | pL -0.009 | vL 0.002 | ∇ 0.012
U 259 | F 530432 | FPS 1264 | D 424 | rR:μσmM 0.17 0.33 0.00 0.88 | F:μσmM 271.2 105.7 43.0 324.0 | H 1.931 | V 0.034 | pL 0.002 | vL 0.001 | ∇ 0.014
U 260 | F 532480 | FPS 1243 | D 425 | rR:μσmM 0.17 0.33 0.00 0.88 | F:μσmM 272.2 106.5 43.0 324.0 | H 1.929 | V 0.033 | pL 0.002 | vL 0.002 | ∇ 0.010
Status saved
U 261 | F 534528 | FPS 1264 | D 427 | rR:μσmM 0.16 0.32 0.00 0.90 | F:μσmM 274.3 102.5 37.0 324.0 | H 1.922 | V 0.056 | pL -0.005 | vL 0.002 | ∇ 0.015
U 262 | F 536576 | FPS 1274 | D 428 | rR:μσmM 0.23 0.34 0.00 0.78 | F:μσmM 253.6 105.6 79.0 324.0 | H 1.905 | V 0.064 | pL -0.007 | vL 0.003 | ∇ 0.017
U 263 | F 538624 | FPS 1281 | D 430 | rR:μσmM 0.38 0.35 0.00 0.86 | F:μσmM 208.0 107.4 49.0 324.0 | H 1.891 | V 0.103 | pL -0.020 | vL 0.004 | ∇ 0.020
U 264 | F 540672 | FPS 1281 | D 432 | rR:μσmM 0.38 0.33 0.00 0.89 | F:μσmM 209.4 102.3 39.0 324.0 | H 1.909 | V 0.071 | pL 0.004 | vL 0.003 | ∇ 0.014
U 265 | F 542720 | FPS 1262 | D 433 | rR:μσmM 0.34 0.33 0.00 0.89 | F:μσmM 222.2 103.2 39.0 324.0 | H 1.915 | V 0.057 | pL -0.001 | vL 0.001 | ∇ 0.009
U 266 | F 544768 | FPS 1279 | D 435 | rR:μσmM 0.23 0.35 0.00 0.94 | F:μσmM 253.9 111.7 23.0 324.0 | H 1.857 | V 0.121 | pL 0.005 | vL 0.004 | ∇ 0.024
U 267 | F 546816 | FPS 1281 | D 436 | rR:μσmM 0.28 0.38 0.00 0.94 | F:μσmM 237.8 120.3 23.0 324.0 | H 1.917 | V 0.071 | pL 0.003 | vL 0.002 | ∇ 0.013
U 268 | F 548864 | FPS 1268 | D 438 | rR:μσmM 0.34 0.37 0.00 0.94 | F:μσmM 220.8 117.0 23.0 324.0 | H 1.934 | V 0.038 | pL 0.002 | vL 0.001 | ∇ 0.006
U 269 | F 550912 | FPS 1269 | D 440 | rR:μσmM 0.09 0.17 0.00 0.57 | F:μσmM 300.1 49.1 156.0 324.0 | H 1.935 | V 0.033 | pL 0.008 | vL 0.000 | ∇ 0.004
U 270 | F 552960 | FPS 1275 | D 441 | rR:μσmM 0.09 0.19 0.00 0.58 | F:μσmM 301.4 55.9 152.0 324.0 | H 1.922 | V 0.042 | pL -0.001 | vL 0.002 | ∇ 0.013
Status saved
U 271 | F 555008 | FPS 1230 | D 443 | rR:μσmM 0.11 0.23 0.00 0.78 | F:μσmM 293.2 70.5 80.0 324.0 | H 1.912 | V 0.055 | pL 0.005 | vL 0.001 | ∇ 0.010
U 272 | F 557056 | FPS 1265 | D 445 | rR:μσmM 0.12 0.24 0.00 0.78 | F:μσmM 291.4 71.8 80.0 324.0 | H 1.913 | V 0.045 | pL 0.004 | vL 0.001 | ∇ 0.009
U 273 | F 559104 | FPS 1237 | D 446 | rR:μσmM 0.16 0.24 0.00 0.73 | F:μσmM 280.0 70.8 99.0 324.0 | H 1.923 | V 0.048 | pL -0.007 | vL 0.002 | ∇ 0.009
U 274 | F 561152 | FPS 1250 | D 448 | rR:μσmM 0.25 0.33 0.00 0.86 | F:μσmM 248.4 103.1 50.0 324.0 | H 1.901 | V 0.082 | pL -0.003 | vL 0.004 | ∇ 0.018
U 275 | F 563200 | FPS 1295 | D 449 | rR:μσmM 0.26 0.32 0.00 0.86 | F:μσmM 249.1 102.4 50.0 324.0 | H 1.921 | V 0.064 | pL 0.001 | vL 0.002 | ∇ 0.010
U 276 | F 565248 | FPS 1191 | D 451 | rR:μσmM 0.19 0.29 0.00 0.86 | F:μσmM 270.7 89.2 50.0 324.0 | H 1.917 | V 0.058 | pL 0.003 | vL 0.002 | ∇ 0.012
U 277 | F 567296 | FPS 1312 | D 453 | rR:μσmM 0.20 0.29 0.00 0.80 | F:μσmM 266.4 88.1 71.0 324.0 | H 1.907 | V 0.060 | pL -0.007 | vL 0.002 | ∇ 0.016
U 278 | F 569344 | FPS 1208 | D 455 | rR:μσmM 0.19 0.27 0.00 0.80 | F:μσmM 270.5 83.5 71.0 324.0 | H 1.920 | V 0.050 | pL 0.003 | vL 0.001 | ∇ 0.010
U 279 | F 571392 | FPS 1256 | D 456 | rR:μσmM 0.13 0.27 0.00 0.80 | F:μσmM 285.3 84.5 71.0 324.0 | H 1.932 | V 0.040 | pL 0.008 | vL 0.000 | ∇ 0.006
U 280 | F 573440 | FPS 1269 | D 458 | rR:μσmM 0.10 0.27 0.00 0.85 | F:μσmM 291.9 84.9 55.0 324.0 | H 1.925 | V 0.036 | pL -0.001 | vL 0.001 | ∇ 0.011
Status saved
U 281 | F 575488 | FPS 1282 | D 459 | rR:μσmM 0.16 0.29 0.00 0.85 | F:μσmM 277.1 91.0 54.0 324.0 | H 1.893 | V 0.070 | pL 0.004 | vL 0.004 | ∇ 0.027
U 282 | F 577536 | FPS 1219 | D 461 | rR:μσmM 0.16 0.26 0.00 0.85 | F:μσmM 276.4 78.6 54.0 324.0 | H 1.902 | V 0.068 | pL 0.007 | vL 0.002 | ∇ 0.013
U 283 | F 579584 | FPS 1246 | D 463 | rR:μσmM 0.16 0.21 0.00 0.52 | F:μσmM 279.6 60.2 172.0 324.0 | H 1.903 | V 0.065 | pL 0.001 | vL 0.001 | ∇ 0.011
U 284 | F 581632 | FPS 1187 | D 464 | rR:μσmM 0.23 0.27 0.00 0.82 | F:μσmM 259.2 82.9 66.0 324.0 | H 1.894 | V 0.087 | pL -0.007 | vL 0.002 | ∇ 0.013
U 285 | F 583680 | FPS 1279 | D 466 | rR:μσmM 0.31 0.31 0.00 0.82 | F:μσmM 234.4 97.5 66.0 324.0 | H 1.901 | V 0.092 | pL 0.001 | vL 0.002 | ∇ 0.016
U 286 | F 585728 | FPS 1277 | D 468 | rR:μσmM 0.32 0.30 0.00 0.84 | F:μσmM 231.3 93.3 59.0 324.0 | H 1.901 | V 0.091 | pL 0.002 | vL 0.001 | ∇ 0.011
U 287 | F 587776 | FPS 1274 | D 469 | rR:μσmM 0.20 0.27 0.00 0.84 | F:μσmM 267.4 80.9 59.0 324.0 | H 1.900 | V 0.087 | pL 0.002 | vL 0.002 | ∇ 0.010
U 288 | F 589824 | FPS 1286 | D 471 | rR:μσmM 0.26 0.27 0.00 0.90 | F:μσmM 253.1 86.3 37.0 324.0 | H 1.886 | V 0.102 | pL -0.001 | vL 0.003 | ∇ 0.017
U 289 | F 591872 | FPS 1276 | D 472 | rR:μσmM 0.29 0.31 0.00 0.90 | F:μσmM 241.4 96.4 37.0 324.0 | H 1.903 | V 0.087 | pL 0.011 | vL 0.002 | ∇ 0.014
U 290 | F 593920 | FPS 1295 | D 474 | rR:μσmM 0.23 0.32 0.00 0.89 | F:μσmM 255.8 100.2 38.0 324.0 | H 1.903 | V 0.074 | pL 0.012 | vL 0.001 | ∇ 0.009
Status saved
U 291 | F 595968 | FPS 1301 | D 476 | rR:μσmM 0.15 0.27 0.00 0.89 | F:μσmM 281.3 82.9 38.0 324.0 | H 1.923 | V 0.058 | pL 0.003 | vL 0.001 | ∇ 0.008
U 292 | F 598016 | FPS 1271 | D 477 | rR:μσmM 0.17 0.26 0.00 0.89 | F:μσmM 277.6 81.4 38.0 324.0 | H 1.917 | V 0.065 | pL -0.003 | vL 0.002 | ∇ 0.012
U 293 | F 600064 | FPS 1270 | D 479 | rR:μσmM 0.28 0.34 0.00 0.89 | F:μσmM 240.3 106.5 38.0 324.0 | H 1.902 | V 0.084 | pL -0.010 | vL 0.002 | ∇ 0.015
U 294 | F 602112 | FPS 1272 | D 480 | rR:μσmM 0.37 0.34 0.00 0.90 | F:μσmM 213.6 107.6 37.0 324.0 | H 1.888 | V 0.081 | pL -0.010 | vL 0.004 | ∇ 0.019
U 295 | F 604160 | FPS 1268 | D 482 | rR:μσmM 0.37 0.34 0.00 0.90 | F:μσmM 213.4 106.1 37.0 324.0 | H 1.900 | V 0.064 | pL -0.006 | vL 0.003 | ∇ 0.013
U 296 | F 606208 | FPS 1280 | D 484 | rR:μσmM 0.27 0.33 0.00 0.85 | F:μσmM 241.0 102.8 53.0 324.0 | H 1.877 | V 0.085 | pL -0.009 | vL 0.004 | ∇ 0.028
U 297 | F 608256 | FPS 1291 | D 485 | rR:μσmM 0.45 0.37 0.00 0.89 | F:μσmM 184.0 117.9 41.0 324.0 | H 1.855 | V 0.133 | pL -0.015 | vL 0.003 | ∇ 0.025
U 298 | F 610304 | FPS 1290 | D 487 | rR:μσmM 0.43 0.36 0.00 0.89 | F:μσmM 191.8 114.6 41.0 324.0 | H 1.799 | V 0.184 | pL -0.015 | vL 0.006 | ∇ 0.036
U 299 | F 612352 | FPS 1280 | D 489 | rR:μσmM 0.52 0.28 0.00 0.90 | F:μσmM 167.1 91.7 37.0 324.0 | H 1.801 | V 0.222 | pL -0.013 | vL 0.005 | ∇ 0.027
U 300 | F 614400 | FPS 1291 | D 490 | rR:μσmM 0.59 0.22 0.00 0.90 | F:μσmM 144.4 74.6 37.0 324.0 | H 1.795 | V 0.240 | pL 0.024 | vL 0.003 | ∇ 0.030
Status saved
U 301 | F 616448 | FPS 1246 | D 492 | rR:μσmM 0.33 0.33 0.00 0.87 | F:μσmM 225.3 104.3 47.0 324.0 | H 1.813 | V 0.222 | pL 0.020 | vL 0.004 | ∇ 0.034
U 302 | F 618496 | FPS 1241 | D 493 | rR:μσmM 0.48 0.34 0.00 0.89 | F:μσmM 176.6 111.6 41.0 324.0 | H 1.813 | V 0.219 | pL 0.001 | vL 0.005 | ∇ 0.029
U 303 | F 620544 | FPS 1274 | D 495 | rR:μσmM 0.46 0.32 0.00 0.91 | F:μσmM 184.4 104.5 33.0 324.0 | H 1.858 | V 0.181 | pL 0.015 | vL 0.002 | ∇ 0.020
U 304 | F 622592 | FPS 1275 | D 497 | rR:μσmM 0.33 0.36 0.00 0.91 | F:μσmM 221.7 111.5 33.0 324.0 | H 1.835 | V 0.182 | pL 0.004 | vL 0.003 | ∇ 0.024
U 305 | F 624640 | FPS 1283 | D 498 | rR:μσmM 0.49 0.33 0.00 0.89 | F:μσmM 174.9 104.1 41.0 324.0 | H 1.851 | V 0.174 | pL -0.009 | vL 0.004 | ∇ 0.029
U 306 | F 626688 | FPS 1309 | D 500 | rR:μσmM 0.47 0.35 0.00 0.89 | F:μσmM 178.0 110.0 41.0 324.0 | H 1.862 | V 0.166 | pL 0.006 | vL 0.003 | ∇ 0.020
U 307 | F 628736 | FPS 1305 | D 501 | rR:μσmM 0.27 0.32 0.00 0.88 | F:μσmM 245.4 100.1 43.0 324.0 | H 1.888 | V 0.140 | pL 0.019 | vL 0.002 | ∇ 0.016
U 308 | F 630784 | FPS 1281 | D 503 | rR:μσmM 0.29 0.34 0.00 0.92 | F:μσmM 239.6 107.7 29.0 324.0 | H 1.887 | V 0.142 | pL 0.004 | vL 0.003 | ∇ 0.025
U 309 | F 632832 | FPS 1276 | D 505 | rR:μσmM 0.27 0.32 0.00 0.89 | F:μσmM 246.5 100.8 38.0 324.0 | H 1.886 | V 0.149 | pL 0.014 | vL 0.003 | ∇ 0.019
U 310 | F 634880 | FPS 0917 | D 507 | rR:μσmM 0.34 0.27 0.00 0.73 | F:μσmM 225.5 83.2 99.0 324.0 | H 1.868 | V 0.157 | pL -0.008 | vL 0.004 | ∇ 0.019
Status saved
U 311 | F 636928 | FPS 0640 | D 510 | rR:μσmM 0.46 0.29 0.00 0.77 | F:μσmM 186.1 89.3 81.0 324.0 | H 1.868 | V 0.160 | pL 0.004 | vL 0.003 | ∇ 0.019
U 312 | F 638976 | FPS 1088 | D 512 | rR:μσmM 0.48 0.36 0.00 0.88 | F:μσmM 174.8 113.0 45.0 324.0 | H 1.845 | V 0.170 | pL -0.004 | vL 0.005 | ∇ 0.026
